timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8
1519294754335845,-4,-1,15,22,-4,-1,-1,-4
1519294754348119,-1,-4,-2,-12,-1,1,0,2
1519294754348119,-2,-6,-22,18,-3,1,1,-1
1519294754364003,-1,5,20,-18,7,0,-2,0
1519294754364003,1,1,-6,-17,-9,0,2,-1
1519294754370935,0,1,11,-3,-2,-2,-1,1
1519294754370935,-1,1,-30,16,3,-2,0,-2
1519294754377946,0,-1,16,0,0,-2,-2,-1
1519294754377946,-3,-11,-11,37,-2,0,0,-1
1519294754393015,-1,1,-2,-1,2,3,0,0
1519294754393015,0,-7,-32,-87,-12,-1,0,-2
1519294754402044,-3,9,22,93,12,-6,-4,-3
1519294754402044,1,1,7,-5,4,4,0,0
1519294754407025,0,1,8,18,-6,0,0,1
1519294754407025,2,6,19,6,-7,0,2,2
1519294754416052,-3,-2,-18,-18,-29,-4,-3,-2
1519294754416052,1,3,25,-20,43,7,1,3
1519294754430284,-1,-5,-28,15,2,0,-1,-1
1519294754430284,-4,-12,-21,-1,-8,-4,-3,-3
1519294754437522,1,2,-7,9,-3,0,1,1
1519294754437522,-2,1,22,-7,-13,-3,-1,0
1519294754454348,0,3,6,-19,6,3,1,1
1519294754454348,2,3,15,17,4,1,-1,-1
1519294754455353,0,0,5,0,-2,-2,-1,1
1519294754455353,-2,-1,-10,2,-4,0,1,-1
1519294754467827,0,11,4,10,1,-1,-1,-1
1519294754467827,-1,-15,-1,30,0,-1,-2,-1
1519294754476854,0,-5,-14,-41,4,0,-1,0
1519294754476854,-1,4,5,-29,-5,-3,-2,-2
1519294754490894,0,-5,-28,-11,-9,-2,0,0
1519294754490894,0,7,34,25,19,4,3,1
1519294754497913,-2,-3,-7,-22,-3,0,1,0
1519294754497913,-1,-2,-5,-15,9,0,-1,0
1519294754514174,-1,5,20,15,-16,-9,-4,-1
1519294754514174,-2,-2,-18,19,19,4,-1,-2
1519294754516179,2,0,-13,14,-2,3,2,1
1519294754516179,0,2,-14,-58,-9,-4,1,1
1519294754528211,0,-4,-6,1,3,0,-3,-2
1519294754528211,-2,0,-3,-12,-8,-2,1,0
1519294754536338,0,1,9,27,2,0,0,-1
1519294754536338,-1,-4,-10,8,-10,-2,0,-2
1519294754551276,-2,-2,12,-2,3,0,-1,0
1519294754551276,0,2,4,0,-8,-2,-1,0
1519294754557500,-1,2,-7,-5,5,1,1,-1
1519294754557500,-1,-3,-17,13,-3,-2,-1,-1
1519294754573333,-4,-1,-16,-36,-1,-1,-2,-1
1519294754573333,-3,-8,9,13,-1,-1,0,-1
1519294754580353,0,5,8,21,-6,-5,-4,-2
1519294754580353,-3,-6,-11,20,-14,-2,-2,-3
1519294754596391,0,2,19,-16,13,4,-1,-14
1519294754596391,4,3,-9,32,0,2,7,28
1519294754598398,-1,0,3,-26,11,3,1,7
1519294754598398,0,-2,2,-2,-23,-8,-4,0
1519294754610430,-2,0,0,0,-2,-4,-2,-2
1519294754610430,-2,-3,44,11,9,0,-2,-11
1519294754617500,-1,-1,1,9,-20,-2,-1,-4
1519294754617500,0,-1,-7,18,19,6,1,1
1519294754633491,1,-8,-7,25,19,3,2,3
1519294754633491,-1,5,2,0,-10,-3,-3,-5
1519294754640843,-2,-6,4,-34,-2,-4,-2,0
1519294754640843,2,7,-2,-27,-15,-2,-1,-1
1519294754648069,-1,-3,-3,-7,-5,-2,1,2
1519294754648069,-1,1,2,2,2,0,0,-1
1519294754656848,-1,2,5,16,4,0,0,-3
1519294754656848,-1,-4,-14,2,5,2,1,1
1519294754670885,-2,-5,15,24,-6,-3,-2,1
1519294754670885,-1,1,-11,-10,-5,-3,-1,0
1519294754677903,1,-2,-4,-15,5,3,3,0
1519294754677903,-2,1,0,50,2,0,-1,-3
1519294754693179,-1,-7,-41,-64,-3,-1,0,2
1519294754693179,1,6,37,-42,-4,0,-1,-3
1519294754699962,-3,0,12,31,6,-4,-2,-4
1519294754699962,-1,-1,2,7,-13,-4,-1,0
1519294754707987,1,1,-13,-1,10,4,1,0
1519294754707987,0,-1,-16,-15,-3,1,-1,-2
1519294754716005,1,-5,-15,-1,0,5,1,1
1519294754716005,0,2,22,-27,1,-3,0,-1
1519294754731308,1,3,14,27,-14,-3,-1,0
1519294754731308,-3,-4,-6,30,5,-1,-5,-4
1519294754738281,-2,-2,-7,-39,1,1,0,1
1519294754738281,-1,-1,3,29,0,0,-1,0
1519294754753355,-3,-1,6,-14,0,-1,-2,-1
1519294754753355,1,0,-5,11,0,-1,1,-2
1519294754762278,1,0,-10,7,0,-1,-1,1
1519294754762278,-2,-5,-7,-10,-5,-4,-1,-2
1519294754776498,0,1,8,-2,0,-1,-1,1
1519294754776498,-1,0,-14,13,-3,-2,2,1
1519294754778426,-1,-5,12,-7,0,-1,0,-1
1519294754778426,-1,-1,-12,4,5,-1,-2,-1
1519294754791921,-1,-1,15,-5,0,0,-1,1
1519294754791921,0,0,-12,-46,-5,-1,-1,-1
1519294754798009,-3,1,-1,42,-4,-4,-4,-4
1519294754798009,-1,-1,-3,21,-8,0,2,1
1519294754812798,-2,2,-4,-1,4,1,2,0
1519294754812798,-1,-5,-5,3,4,-1,-2,-1
1519294754821821,1,2,-7,-8,17,3,2,-1
1519294754821821,-1,2,8,-29,0,0,-3,-2
1519294754837104,-1,-4,-9,25,-5,-1,-1,1
1519294754837104,-1,2,1,1,3,1,-1,-1
1519294754837863,1,0,-7,-2,-15,-4,1,1
1519294754837863,0,-1,5,-24,9,0,-1,0
1519294754850898,0,3,4,-14,-13,-3,-2,-2
1519294754850898,-1,-5,1,23,9,3,-1,-2
1519294754865181,-2,-1,-1,-3,2,-1,0,-1
1519294754865181,0,-2,-10,-10,-2,-1,4,3
1519294754873959,-1,-1,1,5,0,-1,-3,0
1519294754873959,-1,-1,2,1,-6,0,4,0
1519294754880230,-1,-3,-1,4,8,-3,-4,-4
1519294754880230,1,0,5,-14,4,2,-2,-2
1519294754897218,0,0,-6,-9,-8,-4,1,-2
1519294754897218,2,2,-7,0,-4,-1,3,4
1519294754898226,-3,-5,-3,-13,-8,-1,-11,-4
1519294754898226,-2,-2,-8,-13,5,1,-2,-1
1519294754910255,0,-1,6,35,16,1,-3,-1
1519294754910255,-2,4,3,-54,-7,-2,-1,-2
1519294754917503,1,-4,-8,4,-7,-2,8,1
1519294754917503,-1,-3,1,20,-1,2,6,0
1519294754933375,0,2,-6,-30,1,1,5,-1
1519294754933375,-2,2,-17,32,-3,-3,-14,-7
1519294754940586,-1,-1,2,-33,-4,2,4,2
1519294754940586,-1,-1,10,13,4,1,-9,-2
1519294754956394,-3,-2,-12,10,-3,-3,0,-3
1519294754956394,-1,-3,8,25,2,0,4,2
1519294754958641,2,6,-1,-16,0,-1,-4,0
1519294754958641,-2,-2,-15,-18,-3,-4,-4,-2
1519294754970968,1,-1,3,-4,2,1,2,1
1519294754970968,0,-4,3,-16,0,-1,-3,-2
1519294754977737,-1,1,-17,-12,-8,-4,-2,0
1519294754977737,-1,-1,22,43,5,-2,2,1
1519294754993189,-1,1,-9,6,-13,-4,-5,-2
1519294754993189,-1,1,1,-50,11,-1,-2,-1
1519294755000160,0,-1,2,9,7,0,4,0
1519294755000160,-1,-2,-7,-5,0,1,0,0
1519294755016204,2,3,3,15,-3,2,0,2
1519294755016204,-2,-6,3,17,-3,-2,3,1
1519294755018207,-1,5,10,-16,-8,-3,-3,1
1519294755018207,-1,-5,-4,-6,-9,-4,-3,-6
1519294755031245,-1,-4,6,7,0,-2,1,0
1519294755031245,0,-4,-9,4,5,2,4,6
1519294755037511,0,5,15,34,8,4,0,0
1519294755037511,0,2,-7,-18,-3,-2,-2,0
1519294755053798,-3,-4,2,-40,-1,-2,1,-3
1519294755053798,-1,7,10,18,-1,-2,-4,-2
1519294755060513,0,-9,-28,-9,0,1,-1,0
1519294755060513,0,5,11,31,-9,-2,3,-1
1519294755076902,2,-1,-16,-35,2,0,-1,2
1519294755076902,-1,1,28,-18,5,-1,0,-2
1519294755078904,-2,-3,21,13,-8,1,-2,-1
1519294755078904,3,1,-16,-9,-1,-3,0,-1
1519294755091073,-2,-3,4,13,11,-1,-3,-2
1519294755091073,1,0,-2,12,-8,-2,-6,-1
1519294755098214,-1,2,16,18,3,-1,5,-2
1519294755098214,0,-2,-8,-34,-12,-3,-2,-1
1519294755113259,2,1,-5,0,-5,0,3,4
1519294755113259,-3,-1,1,-4,-1,-2,-3,-4
1519294755120266,2,4,6,19,0,0,-3,1
1519294755120266,-1,-2,-16,34,15,2,0,0
1519294755136059,-3,0,24,-34,-9,-4,-3,-3
1519294755136059,0,0,-35,11,-1,3,0,-3
1519294755138062,1,1,46,10,0,-2,0,-1
1519294755138062,-3,-4,-28,6,-3,-2,0,-1
1519294755151099,-2,2,1,-1,11,3,-3,-1
1519294755151099,0,-3,0,-1,-4,0,7,1
1519294755157116,1,3,-5,-15,-2,0,-5,1
1519294755157116,-3,1,15,7,7,2,-2,-3
1519294755173157,-1,-4,-6,6,-4,0,2,2
1519294755173157,3,0,-7,-9,-4,1,1,0
1519294755180176,-3,-3,-8,22,7,-2,0,-3
1519294755180176,2,-3,13,-19,-3,1,-3,0
1519294755196346,-3,1,-12,13,-1,-2,-2,-3
1519294755196346,2,4,4,-9,-13,0,3,4
1519294755198221,-3,-5,-12,-6,8,-2,0,-3
1519294755198221,0,0,10,28,-5,-2,-2,1
1519294755210254,2,3,0,22,-1,1,0,1
1519294755210254,-3,-4,-15,-45,14,3,0,-3
1519294755217275,-1,-14,-41,13,-4,-3,-3,-2
1519294755217275,1,5,41,-26,0,0,2,0
1519294755233314,0,-4,-17,31,-4,-1,1,-1
1519294755233314,-1,2,9,-43,-9,-5,-4,-1
1519294755240336,-2,-1,-14,-17,3,-2,-9,-2
1519294755240336,-2,-4,-17,11,9,4,8,-1
1519294755256695,-1,1,2,-10,-5,1,0,1
1519294755256695,-3,-3,14,24,-1,-2,-1,2
1519294755258383,1,7,3,-12,-5,2,3,2
1519294755258383,0,-7,-7,4,-3,-2,-4,-1
1519294755270418,-3,0,33,17,5,-2,-5,-4
1519294755270418,-1,-3,-20,2,-3,0,0,-2
1519294755279439,0,-1,5,-8,0,-1,7,0
1519294755279439,1,5,1,19,3,2,0,2
1519294755293475,0,-2,-1,-13,2,0,-2,0
1519294755293475,-1,-5,-18,-5,-5,-3,-5,-2
1519294755300494,0,1,6,-30,-5,-1,-2,-1
1519294755300494,-1,0,-3,8,2,0,2,-1
1519294755316540,1,0,1,2,-3,-1,1,0
1519294755316540,0,0,-4,0,-10,-3,-2,-3
1519294755318543,0,2,17,2,12,2,3,-1
1519294755318543,1,1,-8,13,3,-1,-3,0
1519294755330576,1,1,7,6,-7,-3,-3,1
1519294755330576,-2,-4,0,6,5,6,4,3
1519294755338852,1,2,-2,20,9,2,1,2
1519294755338852,-2,-4,9,-2,-6,-3,-3,-2
1519294755352892,-1,2,-5,-17,3,-3,-1,-4
1519294755352892,0,1,8,21,-7,-2,-1,-1
1519294755359907,0,0,10,11,1,3,1,1
1519294755359907,-1,-2,-27,-14,0,-2,-10,-3
1519294755375954,1,1,-3,-13,0,3,7,0
1519294755375954,-1,0,10,-2,-7,-3,-2,0
1519294755377955,-2,-3,-17,-7,-7,-6,-2,-1
1519294755377955,1,1,14,7,6,2,2,2
1519294755389987,-2,-2,-7,-5,6,0,0,-1
1519294755389987,0,1,4,5,6,-3,-2,-2
1519294755399021,1,1,-3,8,-2,-1,-2,-2
1519294755399021,0,3,1,2,-6,-2,3,2
1519294755413052,-1,-4,-2,-19,-5,-1,-2,-1
1519294755413052,-3,-6,-2,-15,1,-3,0,0
1519294755420069,-1,0,0,3,-3,0,0,-2
1519294755420069,1,4,6,-8,5,-1,0,0
1519294755437113,-1,-13,-8,23,-5,0,-1,-1
1519294755437113,1,4,7,3,-3,-2,-1,-2
1519294755438116,3,0,-2,-10,17,3,0,2
1519294755438116,-2,-2,-4,2,-8,1,1,-3
1519294755450150,0,4,8,-8,3,2,1,0
1519294755450150,-1,1,-2,12,-16,-2,-2,-1
1519294755466194,-1,-7,-5,15,-11,-3,-1,-1
1519294755466194,-3,-3,-10,-41,14,-1,-2,-3
1519294755473212,1,2,-3,16,-2,-2,-1,0
1519294755473212,2,0,-4,-13,7,0,1,2
1519294755480230,-2,2,-3,3,-13,-3,-2,-1
1519294755480230,-1,-4,5,2,-3,-3,-1,-2
1519294755496631,0,2,-8,-4,-3,1,-1,0
1519294755496631,-1,0,12,9,7,0,-2,-3
1519294755502315,0,-3,-7,-14,0,1,0,-1
1519294755502315,0,2,6,3,-5,-2,-7,-1
1519294755510364,-2,1,-6,9,0,0,5,0
1519294755510364,-2,-4,2,-20,2,0,-1,0
1519294755519334,-2,-1,-5,-13,-13,-4,-4,-2
1519294755519334,-1,0,4,-10,13,4,1,1
1519294755533372,-1,1,3,16,0,-1,-4,-1
1519294755533372,2,1,-2,8,-6,1,0,0
1519294755540419,1,-3,4,6,18,3,8,4
1519294755540419,-1,1,-6,0,-7,-3,-7,-4
1519294755555459,1,-3,3,-3,-1,0,0,1
1519294755555459,-1,-1,-5,1,2,0,1,-1
1519294755562473,-1,2,11,-4,-10,-4,-4,-1
1519294755562473,2,-3,-15,2,-9,-1,6,1
1519294755570494,-1,1,9,-11,2,0,-2,0
1519294755570494,-2,-3,-8,6,3,1,-1,-3
1519294755579558,0,0,-2,18,5,1,-2,-1
1519294755579558,0,0,-6,-19,-1,-1,2,-1
1519294755593591,-1,-1,-3,-14,-27,-4,-3,-1
1519294755593591,-2,-2,-1,23,35,6,1,0
1519294755600613,1,6,1,-23,-1,-2,0,0
1519294755600613,0,-6,3,17,-3,0,2,0
1519294755615812,-1,-4,8,8,-8,-1,-1,-1
1519294755615812,0,3,-3,-5,4,-2,-1,-1
1519294755622831,0,2,11,13,1,0,-1,-1
1519294755622831,0,-11,-13,-38,-5,-2,-2,1
1519294755629853,-1,1,-1,-10,0,-2,-4,-3
1519294755629853,0,1,6,19,-7,0,0,3
1519294755638878,-1,-1,-5,-17,-2,0,-2,-1
1519294755638878,-2,2,2,9,-4,-2,0,-2
1519294755654091,1,1,0,-13,5,2,2,1
1519294755654091,0,2,0,-13,0,-1,-4,-3
1519294755659940,-2,-7,-12,11,0,-2,4,0
1519294755659940,-1,4,1,3,-2,-1,-8,-2
1519294755676226,-2,-2,-2,6,8,1,-1,-1
1519294755676226,0,2,0,-12,-12,-3,1,1
1519294755707383,-1,-6,1,-4,-5,-1,-1,0
1519294755707383,-3,-2,-4,38,17,-1,0,-3
1519294755708123,-2,-3,-22,-50,4,0,-2,0
1519294755708123,-1,-1,1,-5,-6,-2,-1,0
1519294755710129,-1,-1,-4,-13,-13,1,0,-2
1519294755710129,0,2,8,14,4,1,2,0
1519294755713139,0,-1,0,10,6,-2,0,-2
1519294755713139,0,3,-1,2,-8,-1,1,1
1519294755720158,-1,-9,-5,6,-6,-2,-1,-2
1519294755720158,-3,1,2,-12,0,0,2,0
1519294755735198,-1,4,14,18,-1,0,-1,-2
1519294755735198,-1,-1,0,-11,1,1,-7,-1
1519294755744221,0,2,-6,13,5,1,6,4
1519294755744221,0,-1,17,-13,-4,-1,-1,-1
1519294755759573,-3,-7,-11,-4,-2,0,-2,-1
1519294755759573,0,-2,6,18,1,0,3,-2
1519294755760278,0,0,-25,-29,-1,-3,-6,-3
1519294755760278,1,0,-7,0,-4,1,7,4
1519294755773296,-1,0,4,24,6,0,-9,-2
1519294755773296,0,0,4,-27,-4,-4,-3,-1
1519294755780318,-2,-4,0,20,2,0,-2,0
1519294755780318,1,3,-3,-23,-4,1,1,2
1519294755795357,0,0,-6,3,1,0,3,0
1519294755795357,-2,-3,-2,20,2,-2,-1,-2
1519294755802374,-1,2,4,-26,3,0,-3,0
1519294755802374,1,3,9,26,-3,2,0,2
1519294755818417,0,0,0,4,-19,-3,0,-1
1519294755818417,-2,-2,-8,-4,14,-2,-3,-3
1519294755819423,0,0,10,2,-1,0,1,-1
1519294755819423,-1,-1,-18,-3,2,-1,-4,-2
1519294755842997,-2,-4,-1,-5,-1,-3,-1,-2
1519294755842997,0,0,-2,6,-8,1,3,1
1519294755842997,2,2,5,6,-19,-5,-2,-1
1519294755842997,-3,1,3,-24,-3,-5,-6,-3
1519294755855266,2,1,-6,22,15,4,2,3
1519294755855266,-1,-1,-1,21,-2,0,-2,-1
1519294755863170,-3,1,6,-11,12,0,4,-1
1519294755863170,1,1,1,10,-19,-2,-3,-2
1519294755878111,-1,2,1,-1,9,1,6,1
1519294755878111,-1,-1,-5,-7,-1,0,-4,2
1519294755879113,1,3,-1,9,-3,-1,-3,-2
1519294755879113,-2,-3,3,6,2,-1,0,-2
1519294755902174,-1,0,0,-3,-1,-2,-4,-2
1519294755902174,-1,-1,-5,-16,4,3,3,-1
1519294755903177,1,5,7,-10,-7,-1,1,2
1519294755903177,-2,-11,-8,-8,-17,-3,-1,1
1519294755915437,0,1,5,12,18,0,-1,-2
1519294755915437,2,-3,-5,10,-2,-3,0,0
1519294755923261,0,3,-4,-5,3,1,-1,-2
1519294755923261,-1,0,4,-3,9,5,-1,0
1519294755938746,-2,2,-1,-8,-16,-4,-1,2
1519294755938746,-1,-4,7,14,-6,2,2,-1
1519294755939706,-2,-7,-1,-1,11,-2,-4,-3
1519294755939706,-1,1,-9,-7,-8,-3,2,-1
1519294755953575,1,3,-24,-8,-2,1,2,0
1519294755953575,0,4,20,-14,3,1,1,1
1519294755959592,-4,-5,-8,21,-6,-3,-4,-3
1519294755959592,1,1,1,-30,5,-3,0,-2
1519294755983659,-1,4,3,7,-6,-4,-11,-5
1519294755983659,-1,-9,-4,18,-15,-3,6,2
1519294755983659,0,1,-8,-42,15,4,4,1
1519294755983659,0,1,6,1,1,0,-1,-1
1519294755998916,0,-2,2,-10,-2,0,0,1
1519294755998916,-2,-1,-11,-5,-5,-3,-7,-5
1519294755998916,-1,-1,9,12,-1,-2,-3,-3
1519294755998916,0,0,-6,16,4,0,9,1
1519294756013732,-2,-2,7,-6,-13,-3,-10,-1
1519294756013732,1,0,-8,-9,3,0,0,1
1519294756019749,1,-1,5,-3,10,2,2,3
1519294756019749,-2,1,-2,13,5,-1,-3,-3
1519294756034788,-1,-4,-4,-7,-5,0,5,1
1519294756034788,0,2,-3,25,4,-2,0,-1
1519294756042815,-1,4,-2,-20,-7,-2,-1,0
1519294756042815,-1,-7,2,29,-16,-3,-1,0
1519294756059859,1,-3,1,-24,10,-3,0,-2
1519294756059859,-4,0,-2,-5,-11,-2,-1,1
1519294756060857,-1,4,2,17,6,0,-3,-2
1519294756060857,1,-5,-2,13,9,3,0,1
1519294756074011,0,1,2,3,-7,1,1,-1
1519294756074011,0,-1,-6,-22,-4,-5,-3,-3
1519294756079912,1,-1,7,7,-7,1,0,0
1519294756079912,-1,-1,3,-2,0,-2,-4,-1
1519294756095224,0,0,-7,6,3,3,2,1
1519294756095224,-1,-1,-4,-26,-1,1,0,0
1519294756103281,-1,1,1,32,8,-2,-1,0
1519294756103281,0,-1,-3,-57,7,2,-5,-1
1519294756118289,-2,-2,9,-8,-5,-1,-2,-1
1519294756118289,1,-2,-12,-4,0,0,4,-1
1519294756119288,-1,-3,-2,6,-9,1,0,-1
1519294756119288,0,4,5,19,-5,1,-3,-1
1519294756140363,0,-4,-1,-7,12,0,-1,-1
1519294756140363,-3,-6,6,-5,-2,-4,-5,-1
1519294756141356,-1,-3,-2,3,7,-1,0,-2
1519294756141356,-2,5,-2,1,-2,0,2,-1
1519294756154678,1,1,8,0,-3,-1,0,-1
1519294756154678,0,0,-9,26,10,1,2,0
1519294756162928,-1,0,0,-11,-12,-3,1,0
1519294756162928,1,0,4,-11,1,0,1,0
1519294756178943,1,-2,2,35,9,0,3,0
1519294756178943,-1,0,5,-16,-4,-1,-2,-2
1519294756178943,2,-2,-6,-17,-6,0,2,2
1519294756178943,0,1,-8,1,0,-3,-8,-4
1519294756193860,-2,-2,-1,4,-4,-1,1,-1
1519294756193860,1,1,-4,-5,4,-1,-2,0
1519294756200107,-1,-1,0,8,-5,-2,-1,-2
1519294756200107,-4,-3,5,3,8,-2,0,-1
1519294756215148,-1,-1,-7,-11,-2,-1,3,-1
1519294756215148,-2,3,6,17,-3,-2,3,-1
1519294756222949,0,-3,-1,14,11,4,-1,-1
1519294756222949,-1,-2,-9,-28,-15,-3,-1,-2
1519294756238990,0,1,1,-3,0,2,-3,1
1519294756238990,1,2,3,7,-8,-2,-2,-1
1519294756238990,-1,-2,-5,-7,-1,-1,-1,-2
1519294756238990,-1,0,0,5,5,-2,-2,-1
1519294756254012,-2,-1,1,4,-7,-1,2,1
1519294756254012,1,-1,2,2,3,0,-1,-2
1519294756260016,0,-1,-6,-5,-5,-2,-3,0
1519294756260016,-2,1,3,-2,2,3,2,-1
1519294756275297,-1,3,-2,-5,7,0,1,-1
1519294756275297,-4,-2,0,-2,-3,-2,-3,-4
1519294756282146,1,-1,0,-1,-4,-1,-1,3
1519294756282146,1,0,-3,-11,-12,-1,3,2
1519294756298500,-1,-2,-1,8,6,0,-1,0
1519294756298500,-1,1,-5,-16,17,3,-3,-1
1519294756299243,-2,-6,-4,-2,-3,-2,-3,-4
1519294756299243,1,1,5,0,-5,0,0,2
1519294756314283,-2,-1,-5,9,-6,-1,0,-2
1519294756314283,0,2,2,-6,0,2,1,-1
1519294756320302,0,1,2,-4,0,2,2,1
1519294756320302,1,-3,-9,19,-5,-2,-2,-2
1519294756335747,-2,2,15,-23,5,-4,-6,-3
1519294756335747,-1,-4,-1,5,5,2,0,1
1519294756342726,-1,0,-8,-7,-7,-2,-1,-3
1519294756342726,-1,1,-1,21,-1,1,1,0
1519294756358404,0,-1,-5,-21,-3,-1,-1,0
1519294756358404,-2,0,2,-3,-4,-4,0,1
1519294756359636,-1,-2,-1,8,-14,-4,-2,-1
1519294756359636,0,-1,5,-35,11,1,1,0
1519294756374443,0,-2,-7,10,23,6,2,1
1519294756374443,-3,-4,-9,0,-4,-3,-3,-4
